!SESSION 2018-12-18 14:52:59.274 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\workpace\mule-training\.metadata\.bak_0.log
Created Time: 2018-12-19 10:20:18.029

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 10:20:18.033
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-event-catalog-training does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:570)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:247)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:583)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:261)
	at org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2143)
	at org.mule.tooling.dfl.ui.ls.DataWeaveJarIndexer.lambda$2(DataWeaveJarIndexer.java:77)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:43)
	at org.mule.tooling.dfl.ui.ls.DataWeaveJarIndexer.load(DataWeaveJarIndexer.java:76)
	at org.mule.tooling.dfl.ui.ls.DataWeaveJarIndexer.init(DataWeaveJarIndexer.java:55)
	at org.mule.tooling.core.model.MuleProjectComponentManager.lambda$1(MuleProjectComponentManager.java:107)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1359)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:498)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:464)
	at org.mule.tooling.core.model.MuleProjectComponentManager.initComponent(MuleProjectComponentManager.java:109)
	at org.mule.tooling.core.model.MuleProjectComponentManager.getComponent(MuleProjectComponentManager.java:93)
	at org.mule.tooling.core.impl.model.BaseMuleProject.getProjectComponent(BaseMuleProject.java:880)
	at org.mule.tooling.dfl.ui.ls.DataWeaveJarIndexer.getInstance(DataWeaveJarIndexer.java:222)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$0(EclipseWeaveResourceResolver.java:41)
	at org.mule.tooling.utils.SilentRunner.runOrElse(SilentRunner.java:34)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.resolve(EclipseWeaveResourceResolver.java:31)
	at org.mule.weave.v2.parser.phase.ResourceBasedModuleParser.loadModule(ModuleLoader.scala:126)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$3(ModuleLoader.scala:80)
	at scala.collection.immutable.Stream.flatMap(Stream.scala:486)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$2(ModuleLoader.scala:79)
	at scala.Option.flatMap(Option.scala:171)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.loadModule(ModuleLoader.scala:77)
	at org.mule.weave.v2.parser.phase.DefaultModuleParserManager.parseModule(ModuleParserManager.scala:133)
	at org.mule.weave.v2.parser.phase.WithDependencyGraphParserManager.parseModule(ModuleParserManager.scala:51)
	at org.mule.weave.v2.parser.phase.SynchronizedParserManager.parseModule(ModuleParserManager.scala:84)
	at org.mule.weave.v2.parser.phase.ParsingContext.tryToParseModule(ParsingContext.scala:65)
	at org.mule.weave.v2.parser.phase.ImportsValidation.$anonfun$checkImports$2(ImportsValidation.scala:16)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.mule.weave.v2.parser.phase.ImportsValidation.checkImports(ImportsValidation.scala:13)
	at org.mule.weave.v2.parser.phase.ImportsValidation.transform(ImportsValidation.scala:31)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1$adapted(AstNodeTransformationPhase.scala:8)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.doTransform(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.traverse(AstNodeTransformationPhase.scala:12)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:17)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:5)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:27)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.DocumentParser.canonical(DocumentParser.scala:196)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runCanonical$1(WeaveEditorSupport.scala:157)
	at org.mule.weave.v2.ParsingResults.canonicalPhase(WeaveEditorSupport.scala:252)
	at org.mule.weave.v2.WeaveEditorSupport.runCanonical(WeaveEditorSupport.scala:163)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runScopePhase$1(WeaveEditorSupport.scala:139)
	at org.mule.weave.v2.ParsingResults.scopePhase(WeaveEditorSupport.scala:262)
	at org.mule.weave.v2.WeaveEditorSupport.runScopePhase(WeaveEditorSupport.scala:146)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runTypeCheck$1(WeaveEditorSupport.scala:122)
	at org.mule.weave.v2.ParsingResults.typeCheck(WeaveEditorSupport.scala:272)
	at org.mule.weave.v2.WeaveEditorSupport.runTypeCheck(WeaveEditorSupport.scala:129)
	at org.mule.weave.v2.editor.WeaveDocumentToolingService.typeCheck(WeaveDocumentToolingService.scala:307)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.validate(DataWeaveLanguageService.java:124)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.createIssues(DFLValidationJob.java:74)
	at org.eclipse.xtext.ui.editor.validation.ValidationJob.run(ValidationJob.java:67)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.access$0(DFLValidationJob.java:1)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob$1.onMetadataPropagationFinished(DFLValidationJob.java:63)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:24)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:207)
